WHOLEMOLECULES ENTITY0=1-28 ENTITY1=29-56 ENTITY2=57-84 ENTITY3=85-112 ENTITY4=113-140 ENTITY5=141-168 ENTITY6=169-196 ENTITY7=197-224 ENTITY8=225-252 ENTITY9=253-280 ENTITY10=281-308 ENTITY11=309-336 ENTITY12=337-364 ENTITY13=365-392 ENTITY14=393-420 ENTITY15=421-448 ENTITY16=449-476 ENTITY17=477-504 ENTITY18=505-532 ENTITY19=533-560 ENTITY20=561-588 ENTITY21=589-616 ENTITY22=617-644 ENTITY23=645-672 ENTITY24=673-700 ENTITY25=701-728 ENTITY26=729-756 ENTITY27=757-784 ENTITY28=785-812 ENTITY29=813-840 ENTITY30=841-868 ENTITY31=869-896 ENTITY32=897-924 ENTITY33=925-952 ENTITY34=953-980 ENTITY35=981-1008 ENTITY36=1009-1036 ENTITY37=1037-1064 ENTITY38=1065-1092 ENTITY39=1093-1120 ENTITY40=1121-1148 ENTITY41=1149-1176 ENTITY42=1177-1204 ENTITY43=1205-1232 ENTITY44=1233-1260 ENTITY45=1261-1288 ENTITY46=1289-1316 ENTITY47=1317-1344 ENTITY48=1345-1372 ENTITY49=1373-1400 ENTITY50=1401-1428 ENTITY51=1429-1456 ENTITY52=1457-1484 ENTITY53=1485-1512 ENTITY54=1513-1540 ENTITY55=1541-1568 ENTITY56=1569-1596 ENTITY57=1597-1624 ENTITY58=1625-1652 ENTITY59=1653-1680 ENTITY60=1681-1708 ENTITY61=1709-1736 ENTITY62=1737-1764 ENTITY63=1765-1792 ENTITY64=1793-1820 ENTITY65=1821-1848 ENTITY66=1849-1876 ENTITY67=1877-1904 ENTITY68=1905-1932 ENTITY69=1933-1960 ENTITY70=1961-1988 ENTITY71=1989-2016 ENTITY72=2017-2044 ENTITY73=2045-2072 ENTITY74=2073-2100 ENTITY75=2101-2128 ENTITY76=2129-2156 ENTITY77=2157-2184 ENTITY78=2185-2212 ENTITY79=2213-2240 ENTITY80=2241-2268 ENTITY81=2269-2296 ENTITY82=2297-2324 ENTITY83=2325-2352 ENTITY84=2353-2380 ENTITY85=2381-2408 ENTITY86=2409-2436 ENTITY87=2437-2464 ENTITY88=2465-2492 ENTITY89=2493-2520 ENTITY90=2521-2548 ENTITY91=2549-2576 ENTITY92=2577-2604 ENTITY93=2605-2632 ENTITY94=2633-2660 ENTITY95=2661-2688 ENTITY96=2689-2716 ENTITY97=2717-2744 ENTITY98=2745-2772 ENTITY99=2773-2800 ENTITY100=2801-2828 ENTITY101=2829-2856 ENTITY102=2857-2884 ENTITY103=2885-2912 ENTITY104=2913-2940 ENTITY105=2941-2968 ENTITY106=2969-2996 ENTITY107=2997-3024 ENTITY108=3025-3052 ENTITY109=3053-3080 ENTITY110=3081-3108 ENTITY111=3109-3136 ENTITY112=3137-3164 ENTITY113=3165-3192 ENTITY114=3193-3220 ENTITY115=3221-3248 ENTITY116=3249-3276 ENTITY117=3277-3304 ENTITY118=3305-3332 ENTITY119=3333-3360 ENTITY120=3361-3388 ENTITY121=3389-3416 ENTITY122=3417-3444 ENTITY123=3445-3472 ENTITY124=3473-3500 ENTITY125=3501-3528 ENTITY126=3529-3556 ENTITY127=3557-3584 ENTITY128=3585-3612 ENTITY129=3613-3640 ENTITY130=3641-3668 ENTITY131=3669-3696 ENTITY132=3697-3724 ENTITY133=3725-3752 ENTITY134=3753-3780 ENTITY135=3781-3808 ENTITY136=3809-3836 ENTITY137=3837-3864 ENTITY138=3865-3892 ENTITY139=3893-3920 ENTITY140=3921-3948 ENTITY141=3949-3976 ENTITY142=3977-4004 ENTITY143=4005-4032 ENTITY144=4033-4060 ENTITY145=4061-4088 ENTITY146=4089-4116 ENTITY147=4117-4144 ENTITY148=4145-4172 ENTITY149=4173-4200 ENTITY150=4201-4228 ENTITY151=4229-4256 ENTITY152=4257-4284 ENTITY153=4285-4312 ENTITY154=4313-4340 ENTITY155=4341-4368 ENTITY156=4369-4396 ENTITY157=4397-4424 ENTITY158=4425-4452 ENTITY159=4453-4480 ENTITY160=4481-4508 ENTITY161=4509-4536 ENTITY162=4537-4564 ENTITY163=4565-4592 ENTITY164=4593-4620 ENTITY165=4621-4648 ENTITY166=4649-4676 ENTITY167=4677-4704 ENTITY168=4705-4732 ENTITY169=4733-4760 ENTITY170=4761-4788 ENTITY171=4789-4816 ENTITY172=4817-4844 ENTITY173=4845-4872 ENTITY174=4873-4900 ENTITY175=4901-4928 ENTITY176=4929-4956 ENTITY177=4957-4984 ENTITY178=4985-5012 ENTITY179=5013-5040 ENTITY180=5041-5068 ENTITY181=5069-5096 ENTITY182=5097-5124 ENTITY183=5125-5152 ENTITY184=5153-5180 ENTITY185=5181-5208 ENTITY186=5209-5236 ENTITY187=5237-5264 ENTITY188=5265-5292 ENTITY189=5293-5320 ENTITY190=5321-5348 ENTITY191=5349-5376 ENTITY192=5377-5404 ENTITY193=5405-5432 ENTITY194=5433-5460 ENTITY195=5461-5488 ENTITY196=5489-5516 ENTITY197=5517-5544 ENTITY198=5545-5572 ENTITY199=5573-5600 ENTITY200=5601-5628 ENTITY201=5629-5656 ENTITY202=5657-5684 ENTITY203=5685-5712 ENTITY204=5713-5740 ENTITY205=5741-5768 ENTITY206=5769-5796 ENTITY207=5797-5824 ENTITY208=5825-5852 ENTITY209=5853-5880 ENTITY210=5881-5908 ENTITY211=5909-5936 ENTITY212=5937-5964 ENTITY213=5965-5992 ENTITY214=5993-6020 ENTITY215=6021-6048 ENTITY216=6049-6076 ENTITY217=6077-6104 ENTITY218=6105-6132 ENTITY219=6133-6160
hed38: CENTER ATOMS=1089-1092
core38: CENTER ATOMS=1065-1078
tail38: CENTER ATOMS=1079-1088
oxy38: CENTER ATOMS=1081,1082

hed39: CENTER ATOMS=1117-1120
core39: CENTER ATOMS=1093-1106
tail39: CENTER ATOMS=1107-1116
oxy39: CENTER ATOMS=1109,1110

hed40: CENTER ATOMS=1145-1148
core40: CENTER ATOMS=1121-1134
tail40: CENTER ATOMS=1135-1144
oxy40: CENTER ATOMS=1137,1138

hed41: CENTER ATOMS=1173-1176
core41: CENTER ATOMS=1149-1162
tail41: CENTER ATOMS=1163-1172
oxy41: CENTER ATOMS=1165,1166

hed42: CENTER ATOMS=1201-1204
core42: CENTER ATOMS=1177-1190
tail42: CENTER ATOMS=1191-1200
oxy42: CENTER ATOMS=1193,1194

hed43: CENTER ATOMS=1229-1232
core43: CENTER ATOMS=1205-1218
tail43: CENTER ATOMS=1219-1228
oxy43: CENTER ATOMS=1221,1222

hed44: CENTER ATOMS=1257-1260
core44: CENTER ATOMS=1233-1246
tail44: CENTER ATOMS=1247-1256
oxy44: CENTER ATOMS=1249,1250

hed45: CENTER ATOMS=1285-1288
core45: CENTER ATOMS=1261-1274
tail45: CENTER ATOMS=1275-1284
oxy45: CENTER ATOMS=1277,1278

hed46: CENTER ATOMS=1313-1316
core46: CENTER ATOMS=1289-1302
tail46: CENTER ATOMS=1303-1312
oxy46: CENTER ATOMS=1305,1306

hed47: CENTER ATOMS=1341-1344
core47: CENTER ATOMS=1317-1330
tail47: CENTER ATOMS=1331-1340
oxy47: CENTER ATOMS=1333,1334

hed48: CENTER ATOMS=1369-1372
core48: CENTER ATOMS=1345-1358
tail48: CENTER ATOMS=1359-1368
oxy48: CENTER ATOMS=1361,1362

hed49: CENTER ATOMS=1397-1400
core49: CENTER ATOMS=1373-1386
tail49: CENTER ATOMS=1387-1396
oxy49: CENTER ATOMS=1389,1390

hed50: CENTER ATOMS=1425-1428
core50: CENTER ATOMS=1401-1414
tail50: CENTER ATOMS=1415-1424
oxy50: CENTER ATOMS=1417,1418

hed51: CENTER ATOMS=1453-1456
core51: CENTER ATOMS=1429-1442
tail51: CENTER ATOMS=1443-1452
oxy51: CENTER ATOMS=1445,1446

hed52: CENTER ATOMS=1481-1484
core52: CENTER ATOMS=1457-1470
tail52: CENTER ATOMS=1471-1480
oxy52: CENTER ATOMS=1473,1474

hed53: CENTER ATOMS=1509-1512
core53: CENTER ATOMS=1485-1498
tail53: CENTER ATOMS=1499-1508
oxy53: CENTER ATOMS=1501,1502

hed54: CENTER ATOMS=1537-1540
core54: CENTER ATOMS=1513-1526
tail54: CENTER ATOMS=1527-1536
oxy54: CENTER ATOMS=1529,1530

hed55: CENTER ATOMS=1565-1568
core55: CENTER ATOMS=1541-1554
tail55: CENTER ATOMS=1555-1564
oxy55: CENTER ATOMS=1557,1558

hed56: CENTER ATOMS=1593-1596
core56: CENTER ATOMS=1569-1582
tail56: CENTER ATOMS=1583-1592
oxy56: CENTER ATOMS=1585,1586

hed57: CENTER ATOMS=1621-1624
core57: CENTER ATOMS=1597-1610
tail57: CENTER ATOMS=1611-1620
oxy57: CENTER ATOMS=1613,1614

hed58: CENTER ATOMS=1649-1652
core58: CENTER ATOMS=1625-1638
tail58: CENTER ATOMS=1639-1648
oxy58: CENTER ATOMS=1641,1642

hed59: CENTER ATOMS=1677-1680
core59: CENTER ATOMS=1653-1666
tail59: CENTER ATOMS=1667-1676
oxy59: CENTER ATOMS=1669,1670

hed60: CENTER ATOMS=1705-1708
core60: CENTER ATOMS=1681-1694
tail60: CENTER ATOMS=1695-1704
oxy60: CENTER ATOMS=1697,1698

hed61: CENTER ATOMS=1733-1736
core61: CENTER ATOMS=1709-1722
tail61: CENTER ATOMS=1723-1732
oxy61: CENTER ATOMS=1725,1726

hed62: CENTER ATOMS=1761-1764
core62: CENTER ATOMS=1737-1750
tail62: CENTER ATOMS=1751-1760
oxy62: CENTER ATOMS=1753,1754

hed63: CENTER ATOMS=1789-1792
core63: CENTER ATOMS=1765-1778
tail63: CENTER ATOMS=1779-1788
oxy63: CENTER ATOMS=1781,1782

hed64: CENTER ATOMS=1817-1820
core64: CENTER ATOMS=1793-1806
tail64: CENTER ATOMS=1807-1816
oxy64: CENTER ATOMS=1809,1810

hed65: CENTER ATOMS=1845-1848
core65: CENTER ATOMS=1821-1834
tail65: CENTER ATOMS=1835-1844
oxy65: CENTER ATOMS=1837,1838

hed66: CENTER ATOMS=1873-1876
core66: CENTER ATOMS=1849-1862
tail66: CENTER ATOMS=1863-1872
oxy66: CENTER ATOMS=1865,1866

hed67: CENTER ATOMS=1901-1904
core67: CENTER ATOMS=1877-1890
tail67: CENTER ATOMS=1891-1900
oxy67: CENTER ATOMS=1893,1894

hed68: CENTER ATOMS=1929-1932
core68: CENTER ATOMS=1905-1918
tail68: CENTER ATOMS=1919-1928
oxy68: CENTER ATOMS=1921,1922

hed69: CENTER ATOMS=1957-1960
core69: CENTER ATOMS=1933-1946
tail69: CENTER ATOMS=1947-1956
oxy69: CENTER ATOMS=1949,1950

hed70: CENTER ATOMS=1985-1988
core70: CENTER ATOMS=1961-1974
tail70: CENTER ATOMS=1975-1984
oxy70: CENTER ATOMS=1977,1978

hed71: CENTER ATOMS=2013-2016
core71: CENTER ATOMS=1989-2002
tail71: CENTER ATOMS=2003-2012
oxy71: CENTER ATOMS=2005,2006

hed72: CENTER ATOMS=2041-2044
core72: CENTER ATOMS=2017-2030
tail72: CENTER ATOMS=2031-2040
oxy72: CENTER ATOMS=2033,2034

hed73: CENTER ATOMS=2069-2072
core73: CENTER ATOMS=2045-2058
tail73: CENTER ATOMS=2059-2068
oxy73: CENTER ATOMS=2061,2062

hed74: CENTER ATOMS=2097-2100
core74: CENTER ATOMS=2073-2086
tail74: CENTER ATOMS=2087-2096
oxy74: CENTER ATOMS=2089,2090

hed75: CENTER ATOMS=2125-2128
core75: CENTER ATOMS=2101-2114
tail75: CENTER ATOMS=2115-2124
oxy75: CENTER ATOMS=2117,2118

hed76: CENTER ATOMS=2153-2156
core76: CENTER ATOMS=2129-2142
tail76: CENTER ATOMS=2143-2152
oxy76: CENTER ATOMS=2145,2146

hed77: CENTER ATOMS=2181-2184
core77: CENTER ATOMS=2157-2170
tail77: CENTER ATOMS=2171-2180
oxy77: CENTER ATOMS=2173,2174

hed78: CENTER ATOMS=2209-2212
core78: CENTER ATOMS=2185-2198
tail78: CENTER ATOMS=2199-2208
oxy78: CENTER ATOMS=2201,2202

hed79: CENTER ATOMS=2237-2240
core79: CENTER ATOMS=2213-2226
tail79: CENTER ATOMS=2227-2236
oxy79: CENTER ATOMS=2229,2230

hed80: CENTER ATOMS=2265-2268
core80: CENTER ATOMS=2241-2254
tail80: CENTER ATOMS=2255-2264
oxy80: CENTER ATOMS=2257,2258

hed81: CENTER ATOMS=2293-2296
core81: CENTER ATOMS=2269-2282
tail81: CENTER ATOMS=2283-2292
oxy81: CENTER ATOMS=2285,2286

hed82: CENTER ATOMS=2321-2324
core82: CENTER ATOMS=2297-2310
tail82: CENTER ATOMS=2311-2320
oxy82: CENTER ATOMS=2313,2314

hed83: CENTER ATOMS=2349-2352
core83: CENTER ATOMS=2325-2338
tail83: CENTER ATOMS=2339-2348
oxy83: CENTER ATOMS=2341,2342

hed84: CENTER ATOMS=2377-2380
core84: CENTER ATOMS=2353-2366
tail84: CENTER ATOMS=2367-2376
oxy84: CENTER ATOMS=2369,2370

hed85: CENTER ATOMS=2405-2408
core85: CENTER ATOMS=2381-2394
tail85: CENTER ATOMS=2395-2404
oxy85: CENTER ATOMS=2397,2398

hed86: CENTER ATOMS=2433-2436
core86: CENTER ATOMS=2409-2422
tail86: CENTER ATOMS=2423-2432
oxy86: CENTER ATOMS=2425,2426

hed87: CENTER ATOMS=2461-2464
core87: CENTER ATOMS=2437-2450
tail87: CENTER ATOMS=2451-2460
oxy87: CENTER ATOMS=2453,2454

hed88: CENTER ATOMS=2489-2492
core88: CENTER ATOMS=2465-2478
tail88: CENTER ATOMS=2479-2488
oxy88: CENTER ATOMS=2481,2482

hed89: CENTER ATOMS=2517-2520
core89: CENTER ATOMS=2493-2506
tail89: CENTER ATOMS=2507-2516
oxy89: CENTER ATOMS=2509,2510

hed90: CENTER ATOMS=2545-2548
core90: CENTER ATOMS=2521-2534
tail90: CENTER ATOMS=2535-2544
oxy90: CENTER ATOMS=2537,2538

hed91: CENTER ATOMS=2573-2576
core91: CENTER ATOMS=2549-2562
tail91: CENTER ATOMS=2563-2572
oxy91: CENTER ATOMS=2565,2566

hed92: CENTER ATOMS=2601-2604
core92: CENTER ATOMS=2577-2590
tail92: CENTER ATOMS=2591-2600
oxy92: CENTER ATOMS=2593,2594

hed93: CENTER ATOMS=2629-2632
core93: CENTER ATOMS=2605-2618
tail93: CENTER ATOMS=2619-2628
oxy93: CENTER ATOMS=2621,2622

hed94: CENTER ATOMS=2657-2660
core94: CENTER ATOMS=2633-2646
tail94: CENTER ATOMS=2647-2656
oxy94: CENTER ATOMS=2649,2650

hed95: CENTER ATOMS=2685-2688
core95: CENTER ATOMS=2661-2674
tail95: CENTER ATOMS=2675-2684
oxy95: CENTER ATOMS=2677,2678

hed96: CENTER ATOMS=2713-2716
core96: CENTER ATOMS=2689-2702
tail96: CENTER ATOMS=2703-2712
oxy96: CENTER ATOMS=2705,2706

hed97: CENTER ATOMS=2741-2744
core97: CENTER ATOMS=2717-2730
tail97: CENTER ATOMS=2731-2740
oxy97: CENTER ATOMS=2733,2734

hed98: CENTER ATOMS=2769-2772
core98: CENTER ATOMS=2745-2758
tail98: CENTER ATOMS=2759-2768
oxy98: CENTER ATOMS=2761,2762

hed99: CENTER ATOMS=2797-2800
core99: CENTER ATOMS=2773-2786
tail99: CENTER ATOMS=2787-2796
oxy99: CENTER ATOMS=2789,2790

hed100: CENTER ATOMS=2825-2828
core100: CENTER ATOMS=2801-2814
tail100: CENTER ATOMS=2815-2824
oxy100: CENTER ATOMS=2817,2818

hed101: CENTER ATOMS=2853-2856
core101: CENTER ATOMS=2829-2842
tail101: CENTER ATOMS=2843-2852
oxy101: CENTER ATOMS=2845,2846

hed102: CENTER ATOMS=2881-2884
core102: CENTER ATOMS=2857-2870
tail102: CENTER ATOMS=2871-2880
oxy102: CENTER ATOMS=2873,2874

hed103: CENTER ATOMS=2909-2912
core103: CENTER ATOMS=2885-2898
tail103: CENTER ATOMS=2899-2908
oxy103: CENTER ATOMS=2901,2902

hed104: CENTER ATOMS=2937-2940
core104: CENTER ATOMS=2913-2926
tail104: CENTER ATOMS=2927-2936
oxy104: CENTER ATOMS=2929,2930

hed105: CENTER ATOMS=2965-2968
core105: CENTER ATOMS=2941-2954
tail105: CENTER ATOMS=2955-2964
oxy105: CENTER ATOMS=2957,2958

hed106: CENTER ATOMS=2993-2996
core106: CENTER ATOMS=2969-2982
tail106: CENTER ATOMS=2983-2992
oxy106: CENTER ATOMS=2985,2986

